timestamp,aqi,temperature,humidity,status,alert
2026-06-09 14:27:51.242219,286,34.03,82.47,Hazardous,Safe
2026-06-09 14:27:56.259087,145,28.43,34.42,Poor,Safe
2026-06-09 14:28:01.277103,32,23.95,56.8,Good,Safe
2026-06-09 14:28:06.281433,417,27.56,54.82,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:28:11.296884,109,26.51,75.94,Poor,Safe
2026-06-09 14:28:16.312374,320,18.22,54.28,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:28:21.325328,365,31.41,85.78,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:28:26.343065,57,23.37,87.81,Moderate,Safe
2026-06-09 14:28:31.360137,410,31.59,66.48,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:28:36.376746,203,27.28,32.56,Hazardous,Safe
2026-06-09 14:28:41.393873,134,27.48,60.07,Poor,Safe
2026-06-09 14:28:46.409111,172,27.91,65.12,Poor,Safe
2026-06-09 14:28:51.410438,173,20.21,36.76,Poor,Safe
2026-06-09 14:28:56.422414,381,20.41,48.58,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:01.432624,146,33.61,89.79,Poor,Safe
2026-06-09 14:29:06.442673,302,27.49,74.07,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:11.453199,416,31.6,36.78,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:16.459810,163,29.66,45.84,Poor,Safe
2026-06-09 14:29:21.474798,226,41.37,56.03,Hazardous,Safe
2026-06-09 14:29:26.491525,209,34.96,86.04,Hazardous,Safe
2026-06-09 14:29:31.507843,38,35.31,76.13,Good,Safe
2026-06-09 14:29:36.524406,447,18.57,79.49,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:41.541264,98,32.77,58.5,Moderate,Safe
2026-06-09 14:29:46.557692,347,40.98,44.85,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:51.573036,340,23.14,57.01,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:29:56.590552,290,38.1,85.2,Hazardous,Safe
2026-06-09 14:30:01.607630,204,34.71,31.31,Hazardous,Safe
2026-06-09 14:30:06.622571,386,37.7,33.93,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:30:11.640824,318,35.46,76.09,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:30:16.656565,262,25.95,88.35,Hazardous,Safe
2026-06-09 14:30:21.673904,441,19.87,51.63,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:30:26.690732,179,41.09,72.79,Poor,Safe
2026-06-09 14:30:31.706712,177,26.68,70.91,Poor,Safe
2026-06-09 14:30:36.719838,76,23.98,80.61,Moderate,Safe
2026-06-09 14:30:41.724549,55,18.72,85.47,Moderate,Safe
2026-06-09 14:30:46.740749,175,20.94,89.75,Poor,Safe
2026-06-09 14:30:51.753638,397,23.12,77.56,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:30:56.758186,436,23.64,64.67,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:31:01.773789,58,28.2,56.4,Moderate,Safe
2026-06-09 14:31:06.788136,444,26.62,74.03,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:31:11.808438,35,29.78,33.19,Good,Safe
2026-06-09 14:31:16.811858,93,19.7,73.66,Moderate,Safe
2026-06-09 14:31:21.823125,86,18.6,33.62,Moderate,Safe
2026-06-09 14:31:26.840520,435,29.35,88.34,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:31:31.857046,68,41.38,80.23,Moderate,Safe
2026-06-09 14:31:36.872927,105,31.43,56.26,Poor,Safe
2026-06-09 14:31:41.878957,360,19.56,53.97,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:31:46.891271,39,26.09,50.64,Good,Safe
2026-06-09 14:31:51.900226,62,18.63,42.66,Moderate,Safe
2026-06-09 14:31:56.911445,224,38.97,89.42,Hazardous,Safe
2026-06-09 14:32:01.924115,328,40.91,36.25,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:06.938796,376,27.01,43.85,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:11.957838,423,26.77,48.97,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:16.975374,167,22.7,56.05,Poor,Safe
2026-06-09 14:32:21.991751,437,22.26,40.22,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:27.007599,324,24.76,45.94,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:32.025993,312,20.66,57.96,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:37.034950,51,38.92,66.7,Moderate,Safe
2026-06-09 14:32:42.040381,52,41.07,85.79,Moderate,Safe
2026-06-09 14:32:47.057793,376,41.55,60.53,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:32:52.067490,122,31.81,72.43,Poor,Safe
2026-06-09 14:32:57.076139,62,25.06,34.23,Moderate,Safe
2026-06-09 14:33:02.092810,426,19.91,47.83,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:33:07.107917,300,37.84,77.97,Hazardous,Safe
2026-06-09 14:33:12.119326,90,22.61,77.63,Moderate,Safe
2026-06-09 14:33:17.126684,350,37.27,47.44,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:33:22.144733,270,27.81,55.0,Hazardous,Safe
2026-06-09 14:33:27.163181,429,32.54,69.9,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:33:32.176066,272,23.29,66.8,Hazardous,Safe
2026-06-09 14:33:37.192964,243,19.63,88.74,Hazardous,Safe
2026-06-09 14:33:42.199431,57,39.07,86.77,Moderate,Safe
2026-06-09 14:33:47.206834,161,31.13,30.67,Poor,Safe
2026-06-09 14:33:52.219966,29,21.76,32.8,Good,Safe
2026-06-09 14:33:57.224502,205,37.7,31.19,Hazardous,Safe
2026-06-09 14:34:02.241507,206,29.94,51.46,Hazardous,Safe
2026-06-09 14:34:07.255577,395,31.25,86.3,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:34:12.291653,311,33.08,57.2,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:34:17.302154,277,33.39,72.24,Hazardous,Safe
2026-06-09 14:34:22.314541,262,21.04,42.54,Hazardous,Safe
2026-06-09 14:34:27.328486,413,37.77,43.13,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:34:32.337040,375,19.84,80.06,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:34:37.342996,202,19.46,42.42,Hazardous,Safe
2026-06-09 14:34:42.359531,112,24.48,60.41,Poor,Safe
2026-06-09 14:34:47.370623,227,38.7,68.07,Hazardous,Safe
2026-06-09 14:34:52.381522,145,37.04,54.91,Poor,Safe
2026-06-09 14:34:57.392574,239,21.55,49.33,Hazardous,Safe
2026-06-09 14:35:02.404911,281,30.32,88.84,Hazardous,Safe
2026-06-09 14:35:07.409900,394,34.32,78.98,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:35:12.422245,194,30.55,42.01,Poor,Safe
2026-06-09 14:35:17.428189,368,29.6,44.91,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:35:22.444938,180,38.55,51.9,Poor,Safe
2026-06-09 14:35:27.462558,263,35.32,37.33,Hazardous,Safe
2026-06-09 14:35:32.473007,141,36.97,65.8,Poor,Safe
2026-06-09 14:35:37.490851,431,25.77,52.02,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:35:42.496376,440,28.25,55.32,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:35:47.511662,64,34.95,60.59,Moderate,Safe
2026-06-09 14:35:52.528471,226,41.37,87.6,Hazardous,Safe
2026-06-09 14:35:57.542279,198,24.41,68.71,Poor,Safe
2026-06-09 14:36:02.552525,383,28.85,36.1,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:07.577566,444,35.84,83.16,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:12.594204,272,22.88,82.08,Hazardous,Safe
2026-06-09 14:36:17.614526,158,18.61,88.32,Poor,Safe
2026-06-09 14:36:22.627619,240,27.18,83.54,Hazardous,Safe
2026-06-09 14:36:27.646338,444,22.69,35.75,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:32.661138,122,34.92,39.81,Poor,Safe
2026-06-09 14:36:37.679234,295,20.06,67.76,Hazardous,Safe
2026-06-09 14:36:45.767192,36,37.45,66.77,Good,Safe
2026-06-09 14:36:47.797922,363,29.18,31.88,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:49.818161,370,36.33,36.83,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:51.824222,290,34.61,55.28,Hazardous,Safe
2026-06-09 14:36:53.831752,362,35.24,77.24,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:36:55.842760,111,21.96,44.24,Poor,Safe
2026-06-09 14:36:57.861615,65,36.85,59.21,Moderate,Safe
2026-06-09 14:36:59.877141,63,39.89,59.72,Moderate,Safe
2026-06-09 14:37:01.881420,122,29.12,64.98,Poor,Safe
2026-06-09 14:37:03.890504,91,35.12,59.96,Moderate,Safe
2026-06-09 14:37:05.898281,175,31.7,73.46,Poor,Safe
2026-06-09 14:37:07.908080,392,21.33,82.3,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:37:09.913085,79,33.28,55.05,Moderate,Safe
2026-06-09 14:37:11.928065,283,30.83,56.47,Hazardous,Safe
2026-06-09 14:37:13.938327,298,24.86,48.4,Hazardous,Safe
2026-06-09 14:37:15.947569,248,27.77,44.53,Hazardous,Safe
2026-06-09 14:37:17.962475,59,35.0,34.04,Moderate,Safe
2026-06-09 14:37:19.976982,152,37.48,87.07,Poor,Safe
2026-06-09 14:37:21.987564,37,37.52,64.78,Good,Safe
2026-06-09 14:37:23.992023,135,39.23,50.87,Poor,Safe
